date,steps
2023-07-21,7749
2023-07-22,15032
2023-07-23,10552
2023-07-24,4822
2023-07-25,9541
2023-07-26,10346
2023-07-27,9544
2023-07-28,6138
2023-07-29,8255
2023-07-30,5648
2023-07-31,10738
2023-08-01,9988
2023-08-02,3358
2023-08-03,5617
2023-08-04,9085
2023-08-05,8681
2023-08-06,7156
2023-08-07,8627
2023-08-08,11661
2023-08-09,7314
2023-08-10,10943
2023-08-11,8267
2023-08-12,6043
2023-08-13,7500
2023-08-14,13259
2023-08-15,6145
2023-08-16,13102
2023-08-17,9548
2023-08-18,6751
2023-08-19,2177
2023-08-20,4018
2023-08-21,17272
2023-08-22,9372
2023-08-23,12219
2023-08-24,5093
2023-08-25,12686
2023-08-26,5187
2023-08-27,9218
2023-08-28,9935
2023-08-29,13774
2023-08-30,10868
2023-08-31,6695
2023-09-01,15084
2023-09-02,2682
2023-09-03,12962
2023-09-04,6727
2023-09-05,9957
2023-09-06,16683
2023-09-07,11862
2023-09-08,4369
2023-09-09,873
2023-09-10,1128
2023-09-11,5972
2023-09-12,4250
2023-09-13,14947
2023-09-14,13115
2023-09-15,12326
2023-09-16,7078
2023-09-17,10125
2023-09-18,12250
2023-09-19,7678
2023-09-20,11610
2023-09-21,7167
2023-09-22,4607
2023-09-23,12189
2023-09-24,6766
2023-09-25,10467
2023-09-26,7722
2023-09-27,8188
2023-09-28,6490
2023-09-29,6747
2023-09-30,7024
2023-10-01,4132
2023-10-02,9694
2023-10-03,7322
2023-10-04,9453
2023-10-05,10806
2023-10-06,7324
2023-10-07,5049
2023-10-08,4930
2023-10-09,16031
2023-10-10,8398
2023-10-11,8061
2023-10-12,14008
2023-10-13,7481
2023-10-14,9755
2023-10-15,7559
2023-10-16,13139
2023-10-17,5600
2023-10-18,9110
2023-10-19,6684
2023-10-20,5567
2023-10-21,15942
2023-10-22,5329
2023-10-23,10379
2023-10-24,6678
2023-10-25,8496
2023-10-26,13732
2023-10-27,11054
2023-10-28,9228
2023-10-29,10422
2023-10-30,10010
2023-10-31,9388
2023-11-01,10801
2023-11-02,4000
2023-11-03,8652
2023-11-04,6398
2023-11-05,4507
2023-11-06,10940
2023-11-07,4039
2023-11-08,9754
2023-11-09,5064
2023-11-10,4948
2023-11-11,117
2023-11-12,596
2023-11-13,11526
2023-11-14,6187
2023-11-15,9913
2023-11-16,6580
2023-11-17,5152
2023-11-18,4089
2023-11-19,5514
2023-11-20,9227
2023-11-21,7682
2023-11-22,6290
2023-11-23,586
2023-11-24,4909
2023-11-25,5199
2023-11-26,507
2023-11-27,7023
2023-11-28,8233
2023-11-29,6590
2023-11-30,9002
2023-12-01,8663
2023-12-02,6484
2023-12-03,5423
2023-12-04,6265
2023-12-05,5638
2023-12-06,4411
2023-12-07,2678
2023-12-08,13990
2023-12-09,16015
2023-12-10,14545
2023-12-11,13631
2023-12-12,8109
2023-12-13,7883
2023-12-14,12927
2023-12-15,12683
2023-12-16,10191
2023-12-17,9427
2023-12-18,2623
2023-12-19,1690
2023-12-20,850
2023-12-21,3341
2023-12-22,1069
2023-12-23,4931
2023-12-24,8197
2023-12-25,17114
2023-12-26,11925
2023-12-27,13476
2023-12-28,23257
2023-12-29,15570
2023-12-30,11521
2023-12-31,17519
2024-01-01,10641
2024-01-02,11598
2024-01-03,8170
2024-01-04,22353
2024-01-05,12742
2024-01-06,4466
2024-01-07,6439
2024-01-08,3053
2024-01-09,2328
2024-01-10,8347
2024-01-11,2713
2024-01-12,1205
2024-01-13,2366
2024-01-14,6608
2024-01-15,10964
2024-01-16,14244
2024-01-17,17410
2024-01-18,8530
2024-01-19,9475
2024-01-20,14474
2024-01-21,10502
2024-01-22,13172
2024-01-23,8713
2024-01-24,10565
2024-01-25,7167
2024-01-26,10293
2024-01-27,12130
2024-01-28,10697
2024-01-29,6610
2024-01-30,5431
2024-01-31,7375
2024-02-01,7701
2024-02-02,1795
2024-02-03,5857
2024-02-04,4248
2024-02-05,7754
2024-02-06,6939
2024-02-07,4728
2024-02-08,6544
2024-02-09,5684
2024-02-10,4651
2024-02-11,3607
2024-02-12,10950
2024-02-13,6127
2024-02-14,8497
2024-02-15,9204
2024-02-16,4868
2024-02-17,886
2024-02-18,2586
2024-02-19,1024
2024-02-20,11631
2024-02-21,6207
2024-02-22,7636
2024-02-23,3139
2024-02-24,13347
2024-02-25,7995
2024-02-26,5202
2024-02-27,5513
2024-02-28,6575
2024-02-29,3495
2024-03-01,981
2024-03-02,10678
2024-03-03,4514
2024-03-04,5960
2024-03-05,7355
2024-03-06,5867
2024-03-07,11870
2024-03-08,4060
2024-03-09,20159
2024-03-10,5642
2024-03-11,8754
2024-03-12,8672
2024-03-13,7165
2024-03-14,6399
2024-03-15,8727
2024-03-16,7177
2024-03-17,8049
2024-03-18,4520
2024-03-19,12490
2024-03-20,8725
2024-03-21,10256
2024-03-22,8394
2024-03-23,27982
2024-03-24,5575
2024-03-25,24575
2024-03-26,6190
2024-03-27,6804
2024-03-28,2014
2024-03-29,6298
2024-03-30,1275
2024-03-31,2544
2024-04-01,969
2024-04-02,10239
2024-04-03,12581
2024-04-04,5052
2024-04-05,151
2024-04-06,8643
2024-04-07,10149
2024-04-08,7617
2024-04-09,10036
2024-04-10,9752
2024-04-11,6153
2024-04-12,14526
2024-04-13,15812
2024-04-14,6537
2024-04-15,12582
2024-04-16,6861
2024-04-17,9965
2024-04-18,3171
2024-04-19,1875
2024-04-20,10316
2024-04-21,543
2024-04-22,3470
2024-04-23,11465
2024-04-24,8650
2024-04-25,9176
2024-04-26,6471
2024-04-27,11761
2024-04-28,10991
2024-04-29,10228
2024-04-30,7651
2024-05-01,8001
2024-05-02,5224
2024-05-03,4101
2024-05-04,8746
2024-05-05,4791
2024-05-06,10480
2024-05-07,5892
2024-05-08,7197
2024-05-09,14791
2024-05-10,10739
2024-05-11,15681
2024-05-12,10410
2024-05-13,20219
2024-05-14,18109
2024-05-15,20646
2024-05-16,24842
2024-05-17,23863
2024-05-18,24261
2024-05-19,17046
2024-05-20,32913
2024-05-21,24418
2024-05-22,14899
2024-05-23,16122
2024-05-24,4122
2024-05-25,6571
2024-05-26,8333
2024-05-27,19766
2024-05-28,9005
2024-05-29,8473
2024-05-30,6890
2024-05-31,2342
2024-06-01,6877
2024-06-02,7659
2024-06-03,15769
2024-06-04,12424
2024-06-05,9680
2024-06-06,19083
2024-06-07,7798
2024-06-08,27103
2024-06-09,16187
2024-06-10,10031
2024-06-11,17071
2024-06-12,11294
2024-06-13,7014
2024-06-14,22647
2024-06-15,14339
2024-06-16,14540
2024-06-17,12707
2024-06-18,21965
2024-06-19,19358
2024-06-20,6782
2024-06-21,9416
2024-06-22,14082
2024-06-23,24276
2024-06-24,7348
2024-06-25,15982
2024-06-26,8151
2024-06-27,12219
2024-06-28,13042
2024-06-29,8527
2024-06-30,10760
2024-07-01,9435
2024-07-02,8495
2024-07-03,5057
2024-07-04,1142
2024-07-05,3998
2024-07-06,5300
2024-07-07,6849
2024-07-08,10897
2024-07-09,6724
2024-07-10,5231
2024-07-11,9461
2024-07-12,13295
2024-07-13,6453
2024-07-14,15189
2024-07-15,5400
2024-07-16,7410
2024-07-17,12097
2024-07-18,10863
2024-07-19,8096
2024-07-20,12274
2024-07-21,6269
2024-07-22,6098
2024-07-23,7927
2024-07-24,3279
2024-07-25,9454
2024-07-26,7912
2024-07-27,4712
2024-07-28,4984
2024-07-29,2416
2024-07-30,3761
2024-07-31,11952
2024-08-01,7429
2024-08-02,8334
2024-08-03,10554
2024-08-04,5592
2024-08-05,3774
2024-08-06,5948
2024-08-07,8514
2024-08-08,9768
2024-08-09,4026
2024-08-10,6209
2024-08-11,5225
2024-08-12,4763
2024-08-13,6895
2024-08-14,430
2024-08-15,8920
2024-08-16,8505
2024-08-17,6439
2024-08-18,10537
2024-08-19,13281
2024-08-20,6247
2024-08-21,4999
2024-08-22,9046
2024-08-23,9893
2024-08-24,5190
2024-08-25,8617
2024-08-26,4434
2024-08-27,4191
2024-08-28,9681
2024-08-29,7463
2024-08-30,4064
2024-08-31,4350
2024-09-01,10770
2024-09-02,5002
2024-09-03,2484
2024-09-04,1724
2024-09-05,1016
2024-09-06,712
2024-09-07,2220
2024-09-08,1372
2024-09-09,5614
2024-09-10,158
2024-09-11,2567
2024-09-12,9506
2024-09-13,10086
2024-09-14,12634
2024-09-15,6547
2024-09-16,6816
2024-09-17,5492
2024-09-18,3260
2024-09-19,5672
2024-09-20,5637
2024-09-21,5138
2024-09-22,7768
2024-09-23,6050
2024-09-24,10209
2024-09-25,12079
2024-09-26,11741
2024-09-27,2779
2024-09-28,3315
2024-09-29,7055
2024-09-30,9020
2024-10-01,6175
2024-10-02,10364
2024-10-03,10040
2024-10-04,7694
2024-10-05,10510
2024-10-06,10812
2024-10-07,5512
2024-10-08,9149
2024-10-09,10205
2024-10-10,6606
2024-10-11,2290
2024-10-12,1777
2024-10-13,6421
2024-10-14,4968
2024-10-15,9442
2024-10-16,5898
2024-10-17,8858
2024-10-18,3321
2024-10-19,1573
2024-10-20,2757
2024-10-21,3145
2024-10-22,307
2024-10-23,3857
2024-10-24,6952
2024-10-25,2102
2024-10-26,662
2024-10-27,1514
2024-10-28,4632
2024-10-29,6667
2024-10-30,4707
2024-10-31,7092
2024-11-01,2862
2024-11-02,8963
2024-11-03,7233
2024-11-04,9094
2024-11-05,7637
2024-11-06,9428
2024-11-07,7647
2024-11-08,4560
2024-11-09,14181
2024-11-10,6368
2024-11-11,5989
2024-11-12,7511
2024-11-13,11494
2024-11-14,6526
2024-11-15,3405
2024-11-16,12141
2024-11-17,13482
2024-11-18,8255
2024-11-19,3086
2024-11-20,16234
2024-11-21,10146
2024-11-22,8151
2024-11-23,1253
2024-11-24,1651
2024-11-25,12866
2024-11-26,10768
2024-11-27,2367
2024-11-28,867
2024-11-29,1780
2024-11-30,3286
2024-12-01,11674
2024-12-02,12007
2024-12-03,12075
2024-12-04,10989
2024-12-05,5616
2024-12-06,5346
2024-12-07,3930
2024-12-08,5142
2024-12-09,9575
2024-12-10,2956
2024-12-11,1582
2024-12-12,815
2024-12-13,1498
2024-12-14,6475
2024-12-15,2276
2024-12-16,4568
2024-12-17,5456
2024-12-18,2649
2024-12-19,1353
2024-12-20,1616
2024-12-21,2765
2024-12-22,8286
2024-12-23,10209
2024-12-24,14130
2024-12-25,14911
2024-12-26,802
2024-12-27,15977
2024-12-28,3258
2024-12-29,7052
2024-12-30,14432
2024-12-31,25920
2025-01-01,7908
2025-01-02,16327
2025-01-03,11592
2025-01-04,14391
2025-01-05,8170
2025-01-06,3513
2025-01-07,18154
2025-01-08,16685
2025-01-09,15265
2025-01-10,5774
2025-01-11,7873
2025-01-12,5205
2025-01-13,10025
2025-01-14,11550
2025-01-15,11790
2025-01-16,10310
2025-01-17,13051
2025-01-18,25793
2025-01-19,15563
2025-01-20,20340
2025-01-21,8223
2025-01-22,15326
2025-01-23,14285
2025-01-24,11702
2025-01-25,9898
2025-01-26,5461
2025-01-27,17713
2025-01-28,15572
2025-01-29,9631
2025-01-30,13825
2025-01-31,17155
2025-02-01,10940
2025-02-02,9511
2025-02-03,17614
2025-02-04,14848
2025-02-05,13605
2025-02-06,5832
2025-02-07,15086
2025-02-08,8926
2025-02-09,5932
2025-02-10,17167
2025-02-11,8665
2025-02-12,14523
2025-02-13,7613
2025-02-14,29601
2025-02-15,20314
2025-02-16,17492
2025-02-17,13369
2025-02-18,10875
2025-02-19,9065
2025-02-20,14824
2025-02-21,17449
2025-02-22,16198
2025-02-23,8271
2025-02-24,17427
2025-02-25,12446
2025-02-26,16017
2025-02-27,13786
2025-02-28,14962
2025-03-01,6533
2025-03-02,4501
2025-03-03,6162
2025-03-04,14507
2025-03-05,12869
2025-03-06,8894
2025-03-07,11118
2025-03-08,3336
2025-03-09,9228
2025-03-10,9501
2025-03-11,15455
2025-03-12,14067
2025-03-13,10945
2025-03-14,4893
2025-03-15,11265
2025-03-16,10035
2025-03-17,11231
2025-03-18,12186
2025-03-19,5888
2025-03-20,8619
2025-03-21,9525
2025-03-22,12089
2025-03-23,8901
2025-03-24,4493
2025-03-25,7252
2025-03-26,6908
2025-03-27,4265
2025-03-28,6124
2025-03-29,4875
2025-03-30,12074
2025-03-31,13879
2025-04-01,12183
2025-04-02,11001
2025-04-03,9733
2025-04-04,6098
2025-04-05,19482
2025-04-06,4040
2025-04-07,4318
2025-04-08,7501
2025-04-09,11875
2025-04-10,14569
2025-04-11,7048
2025-04-12,15470
2025-04-13,1664
2025-04-14,7686
2025-04-15,10714
2025-04-16,17408
2025-04-17,7082
2025-04-18,1206
2025-04-19,6565
2025-04-20,1965
2025-04-21,2930
2025-04-22,14280
2025-04-23,6998
2025-04-24,15428
2025-04-25,7683
2025-04-26,21166
2025-04-27,5634
2025-04-28,7164
2025-04-29,3092
2025-04-30,448
2025-05-01,207
2025-05-03,2089
2025-05-04,6906
2025-05-05,14697
2025-05-06,10557
2025-05-07,10687
2025-05-08,15898
2025-05-09,4290
2025-05-10,9320
2025-05-11,5217
2025-05-12,11069
2025-05-13,11055
2025-05-14,12134
2025-05-15,10544
2025-05-16,9344
2025-05-17,1673
2025-05-18,6145
2025-05-19,5852
2025-05-20,9337
2025-05-21,15526
2025-05-22,7964
2025-05-23,6103
2025-05-24,7030
2025-05-25,6076
2025-05-26,4810
2025-05-27,14935
2025-05-28,11912
2025-05-29,15035
2025-05-30,5579
2025-05-31,19860
2025-06-01,13686
2025-06-02,5989
2025-06-03,15654
2025-06-04,11539
2025-06-05,11110
2025-06-06,9205
2025-06-07,6710
2025-06-08,7325
2025-06-09,9066
2025-06-10,13403
2025-06-11,2848
2025-06-12,6025
2025-06-13,7293
2025-06-14,4291
2025-06-15,8704
2025-06-16,8881
2025-06-17,5967
2025-06-18,9137
2025-06-19,8931
2025-06-20,3866
2025-06-21,6505
2025-06-22,4740
2025-06-23,5549
2025-06-24,2322
2025-06-25,8752
2025-06-26,9349
2025-06-27,11555
2025-06-28,7305
2025-06-29,12533
2025-06-30,9205
2025-07-01,8846
2025-07-02,8216
2025-07-03,7578
2025-07-04,18401
2025-07-05,5391
2025-07-06,9903
2025-07-07,10079
2025-07-08,7425
2025-07-09,6345
2025-07-10,6790
2025-07-11,7817
2025-07-12,10691
2025-07-13,11407
2025-07-14,4468
2025-07-15,6256
2025-07-16,10682
2025-07-17,8081
2025-07-18,6859
2025-07-19,7368
2025-07-20,11620
2025-07-21,7646
2025-07-22,7449
2025-07-23,8785
2025-07-24,8561
2025-07-25,10630
2025-07-26,12366
2025-07-27,11083
2025-07-28,7417
2025-07-29,1451
2025-07-30,2966
2025-07-31,11981
2025-08-01,5884
2025-08-02,6557
2025-08-03,7651
2025-08-04,5653
2025-08-05,3689
2025-08-06,5026
2025-08-07,5511
2025-08-08,4365
2025-08-09,8242
2025-08-10,6411
2025-08-11,2875
2025-08-12,6301
2025-08-13,3533
2025-08-14,6046
2025-08-15,10598
2025-08-16,13682
2025-08-17,12700
2025-08-18,9712
2025-08-19,10324
2025-08-20,6357
2025-08-21,7505
2025-08-22,1294
2025-08-23,1518
2025-08-24,1948
2025-08-25,4166
2025-08-26,1536
2025-08-27,571
2025-08-28,5638
2025-08-29,8371
2025-08-30,14738
2025-08-31,7054
2025-09-01,5446
2025-09-02,4897
2025-09-03,8996
2025-09-04,4780
2025-09-05,5797
2025-09-06,8030
2025-09-07,9286
2025-09-08,6168
2025-09-09,7040
2025-09-10,8239
2025-09-11,2639
2025-09-12,7442
2025-09-13,5596
2025-09-14,8933
2025-09-15,5830
2025-09-16,4793
2025-09-17,7943
2025-09-18,5436
2025-09-19,11241
2025-09-20,9438
2025-09-21,13231
2025-09-22,10855
2025-09-23,20637
2025-09-24,43000
2025-09-25,25152
2025-09-26,17439
2025-09-27,6582
2025-09-28,14215
2025-09-29,9598
2025-09-30,14112
2025-10-01,15502
2025-10-02,10144
2025-10-03,5203
2025-10-04,3739
2025-10-05,1762
2025-10-06,9809
2025-10-07,9353
2025-10-08,4321
2025-10-09,16778
2025-10-10,19731
2025-10-11,24412
2025-10-12,16411
2025-10-13,11660
2025-10-14,8158
2025-10-15,6506
2025-10-16,10822
2025-10-17,14228
2025-10-18,14747
2025-10-19,8797
2025-10-20,16354
2025-10-21,9490
2025-10-22,11083
2025-10-23,6481
2025-10-24,12738
2025-10-25,1186
2025-10-26,7274
2025-10-27,9647
2025-10-28,7121
2025-10-29,10523
2025-10-30,12250
2025-10-31,13173
2025-11-01,13623
2025-11-02,7780
2025-11-03,8498
2025-11-04,8719
2025-11-05,12115
2025-11-06,9527
2025-11-07,3414
